,STN_NAME,STN_NO,line,no,lng,lat,SUBZONE_NO,SUBZONE_N,SUBZONE_C,PLN_AREA_N,PLN_AREA_C,REGION_N,REGION_C
0,EUNOS MRT STATION,EW7,EW,49,103.90325246673828,1.319778951553637,5,GEYLANG EAST,GLSZ05,GEYLANG,GL,CENTRAL REGION,CR
1,CHINESE GARDEN MRT STATION,EW25,EW,33,103.73259673807337,1.342352820874744,4,LAKESIDE (LEISURE),JESZ04,JURONG EAST,JE,WEST REGION,WR
2,KHATIB MRT STATION,NS14,NS,75,103.83297990773832,1.417383370153547,8,KHATIB,YSSZ08,YISHUN,YS,NORTH REGION,NR
3,KRANJI MRT STATION,NS7,NS,78,103.76216541090021,1.425177698770448,2,TURF CLUB,SKSZ02,SUNGEI KADUT,SK,NORTH REGION,NR
4,REDHILL MRT STATION,EW18,EW,117,103.81681667014902,1.289562726402453,3,REDHILL,BMSZ03,BUKIT MERAH,BM,CENTRAL REGION,CR
5,YEW TEE MRT STATION,NS5,NS,163,103.74740511413793,1.397535017793412,6,YEW TEE,CKSZ06,CHOA CHU KANG,CK,WEST REGION,WR
6,PIONEER MRT STATION,EW28,EW,108,103.69732151293607,1.337586882204749,9,JURONG WEST CENTRAL,JWSZ09,JURONG WEST,JW,WEST REGION,WR
7,COMMONWEALTH MRT STATION,EW20,EW,39,103.79830451562897,1.30243873532717,3,COMMONWEALTH,QTSZ03,QUEENSTOWN,QT,CENTRAL REGION,CR
8,PAYA LEBAR MRT STATION,EW8,EW,104,103.8930603552516,1.318112082295278,5,GEYLANG EAST,GLSZ05,GEYLANG,GL,CENTRAL REGION,CR
9,SIMEI MRT STATION,EW3,EW,130,103.95337169417571,1.343202894930727,4,SIMEI,TMSZ04,TAMPINES,TM,EAST REGION,ER
10,TAMPINES MRT STATION,EW2,EW,140,103.94514868864901,1.353301356342435,2,TAMPINES EAST,TMSZ02,TAMPINES,TM,EAST REGION,ER
11,ADMIRALTY MRT STATION,NS10,NS,0,103.80098800081232,1.440585001085411,3,WOODLANDS EAST,WDSZ03,WOODLANDS,WD,NORTH REGION,NR
12,YISHUN MRT STATION,NS13,NS,165,103.8350050461946,1.429443080810801,9,YISHUN WEST,YSSZ09,YISHUN,YS,NORTH REGION,NR
13,PASIR RIS MRT STATION,EW1,EW,103,103.94926811824541,1.37298377357949,3,PASIR RIS CENTRAL,PRSZ03,PASIR RIS,PR,EAST REGION,ER
14,CLEMENTI MRT STATION,EW23,EW,38,103.76529887432638,1.314954492423595,4,CLEMENTI NORTH,CLSZ04,CLEMENTI,CL,WEST REGION,WR
15,ALJUNIED MRT STATION,EW9,EW,1,103.88290604466043,1.316432611657838,4,ALJUNIED,GLSZ04,GEYLANG,GL,CENTRAL REGION,CR
16,ANG MO KIO MRT STATION,NS16,NS,2,103.84993299388984,1.369347303788564,2,CHENG SAN,AMSZ02,ANG MO KIO,AM,NORTH-EAST REGION,NER
17,EXPO MRT STATION,CG1,CG,50,103.96154821070795,1.334549777837812,5,XILIN,TMSZ05,TAMPINES,TM,EAST REGION,ER
18,CHOA CHU KANG MRT STATION,NS4,NS,35,103.74434094618154,1.385361692828809,3,CHOA CHU KANG CENTRAL,CKSZ03,CHOA CHU KANG,CK,WEST REGION,WR
19,QUEENSTOWN MRT STATION,EW19,EW,114,103.805884333892,1.294860932794988,6,MEI CHIN,QTSZ06,QUEENSTOWN,QT,CENTRAL REGION,CR
20,TUAS LINK MRT STATION,EW33,EW,155,103.63687867834884,1.340463765648207,2,TUAS PROMENADE,TSSZ02,TUAS,TS,WEST REGION,WR
21,GUL CIRCLE MRT STATION,EW30,EW,58,103.66055295590799,1.319505214938206,2,GUL CIRCLE,PNSZ02,PIONEER,PN,WEST REGION,WR
22,WOODLANDS MRT STATION,NS9,NS,159,103.78648513490744,1.436875128210755,1,WOODLANDS REGIONAL CENTRE,WDSZ01,WOODLANDS,WD,NORTH REGION,NR
23,TUAS CRESCENT MRT STATION,EW31,EW,154,103.64907547830892,1.321026553242265,3,TUAS NORTH,TSSZ03,TUAS,TS,WEST REGION,WR
24,KALLANG MRT STATION,EW10,EW,70,103.87138654135926,1.311488909642162,3,BOON KENG,KLSZ03,KALLANG,KL,CENTRAL REGION,CR
25,TUAS WEST ROAD MRT STATION,EW32,EW,156,103.63961405603037,1.329989089049135,4,TUAS BAY,TSSZ04,TUAS,TS,WEST REGION,WR
26,BUONA VISTA MRT STATION,EW21,EW,26,103.79019153517372,1.307183466547333,8,ONE NORTH,QTSZ08,QUEENSTOWN,QT,CENTRAL REGION,CR
27,DOVER MRT STATION,EW22,EW,46,103.77863784163793,1.311405292925308,9,SINGAPORE POLYTECHNIC,QTSZ09,QUEENSTOWN,QT,CENTRAL REGION,CR
28,SEMBAWANG MRT STATION,NS11,NS,125,103.82004614054829,1.449050821227294,3,SEMBAWANG CENTRAL,SBSZ03,SEMBAWANG,SB,NORTH REGION,NR
29,KEMBANGAN MRT STATION,EW6,EW,73,103.9129493883634,1.321038248851085,3,KEMBANGAN,BDSZ03,BEDOK,BD,EAST REGION,ER
30,BUKIT BATOK MRT STATION,NS2,NS,21,103.74956676385231,1.349034108576673,7,BUKIT BATOK CENTRAL,BKSZ07,BUKIT BATOK,BK,WEST REGION,WR
31,BOON LAY MRT STATION,EW27,EW,15,103.70606462259597,1.338604054503274,9,JURONG WEST CENTRAL,JWSZ09,JURONG WEST,JW,WEST REGION,WR
32,BUKIT GOMBAK MRT STATION,NS3,NS,23,103.75189350208203,1.358761857261445,4,GUILIN,BKSZ04,BUKIT BATOK,BK,WEST REGION,WR
33,MARSILING MRT STATION,NS8,NS,89,103.77407146126207,1.432514420635642,6,WOODLANDS WEST,WDSZ06,WOODLANDS,WD,NORTH REGION,NR
34,BEDOK MRT STATION,EW5,EW,8,103.92998449462056,1.323979968887747,4,BEDOK NORTH,BDSZ04,BEDOK,BD,EAST REGION,ER
